"","Date","Name","QC_Flag","QA_Flag","Reservoir_Capacity_ac_ft","Reservoir_Storage_Volume_Previous_Year_ac_ft","Reservoir_Storage_Volume_ac_ft","Median_Reservoir_Storage_Volume_1981_2010_ac_ft","Source"
"1","2022-08-01","Bear Lake",NA,"",1302000,619574,487737,567800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"2","2022-08-01","Big Sand Wash Reservoir",NA,"",25700,4072,10600,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"3","2022-08-01","Causey Reservoir",NA,"U",7100,3970,5694,5500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"4","2022-08-01","Cleveland Lake",NA,"",5400,1886,3682,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"5","2022-08-01","Currant Creek Reservoir",NA,"U",15500,14805,14800,15000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"6","2022-08-01","Deer Creek Reservoir",NA,"U",149700,92277,100084,119200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"7","2022-08-01","East Canyon Reservoir",NA,"U",49500,26440,32635,39900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"8","2022-08-01","Echo Reservoir",NA,"U",73900,14156,50718,44000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"9","2022-08-01","Flaming Gorge Reservoir",NA,"U",3749000,3072850,2779721,3293000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"11","2022-08-01","Gunlock",NA,"",10400,4500,4682,7100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"12","2022-08-01","Gunnison Reservoir",NA,"",20300,0,0,6600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"13","2022-08-01","Huntington Reservoir",NA,"U",4200,1765,2092,2800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"14","2022-08-01","Hyrum Reservoir",NA,"U",15300,4117,8580,8700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"15","2022-08-01","Joes Valley Reservoir",NA,"U",61600,28142,37382,51100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"16","2022-08-01","Jordanelle Reservoir",NA,"U",314000,196867,224544,271400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"17","2022-08-01","Ken's Lake",NA,"",2300,743,1808,1410,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"18","2022-08-01","Lake Powell",NA,"U",24322000,7866268,6212161,15262000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"19","2022-08-01","Lost Creek Reservoir",NA,"U",22500,11770,12104,17300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"20","2022-08-01","Lower Enterprise",NA,"",2600,1390,840,600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"21","2022-08-01","Miller Flat Reservoir",NA,"",5200,1333,3346,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"23","2022-08-01","Minersville Reservoir",NA,"",23300,4348,2336,5500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"24","2022-08-01","Moon Lake",NA,"U",35800,5694,18040,22800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"25","2022-08-01","Otter Creek Reservoir",NA,"",52500,8516,8671,28300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"27","2022-08-01","Pineview Reservoir",NA,"U",110100,31027,56308,80400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"28","2022-08-01","Piute Reservoir",NA,"",71800,5429,175,24300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"29","2022-08-01","Porcupine Reservoir",NA,"",11300,3649,8685,9000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"30","2022-08-01","Quail Creek Reservoir",NA,"",40000,28167,24333,29800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"31","2022-08-01","Red Fleet Reservoir",NA,"U",25700,12317,13239,22100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"32","2022-08-01","Rockport Lake",NA,"U",60900,17648,49957,52700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"34","2022-08-01","Scofield Reservoir",NA,"U",65800,23273,22612,36100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"35","2022-08-01","Settlement Canyon Reservoir",NA,"",1000,163,236,500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"37","2022-08-01","Smith And Morehouse Reservoir",NA,"U",8100,3831,7742,7100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"38","2022-08-01","Starvation Reservoir",NA,"U",164118,113428,121301,141400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"39","2022-08-01","Stateline Reservoir",NA,"U",12000,5815,10428,9300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"40","2022-08-01","Steinaker Reservoir",NA,"U",33400,3173,17858,21600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"41","2022-08-01","Strawberry Reservoir",NA,"U",1105900,841232,836080,902100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"42","2022-08-01","Upper Enterprise Reservoir",NA,"",10000,1000,580,2000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"43","2022-08-01","Utah Lake",NA,"U",870900,471261,387046,700100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"44","2022-08-01","Willard Bay Reservoir",NA,"U",215000,103135,83920,156000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"45","2022-08-01","Woodruff Creek",NA,"",4000,798,1125,800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"46","2022-08-01","Woodruff Narrows Reservoir",NA,"",57300,7394,14612,27900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"47","2022-09-01","Bear Lake",NA,"",1302000,567153,431242,490100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"48","2022-09-01","Big Sand Wash Reservoir",NA,"",25700,2790,3264,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"49","2022-09-01","Causey Reservoir",NA,"U",7100,3283,3946,3500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"50","2022-09-01","Cleveland Lake",NA,"",5400,720,2805,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"51","2022-09-01","Currant Creek Reservoir",NA,"U",15500,14644,14705,14800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"52","2022-09-01","Deer Creek Reservoir",NA,"U",149700,95656,79065,103800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"53","2022-09-01","East Canyon Reservoir",NA,"U",49500,22801,28416,34400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"54","2022-09-01","Echo Reservoir",NA,"U",73900,10711,43348,30500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"55","2022-09-01","Flaming Gorge Reservoir",NA,"U",3749000,3015777,2735239,3247000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"56","2022-09-01","Grantsville Reservoir",NA,"",3300,1325,1096,1070,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"57","2022-09-01","Gunlock",NA,"",10400,4500,4682,6500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"58","2022-09-01","Gunnison Reservoir",NA,"",20300,0,0,2500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"59","2022-09-01","Huntington North Reservoir",NA,"U",4200,1307,2117,1860,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"60","2022-09-01","Hyrum Reservoir",NA,"U",15300,2930,5371,4100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"61","2022-09-01","Joes Valley Reservoir",NA,"U",61600,24117,32717,44800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"62","2022-09-01","Jordanelle Reservoir",NA,"U",314000,175109,209803,256400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"63","2022-09-01","Ken's Lake",NA,"",2300,773,1891,1030,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"64","2022-09-01","Lake Powell",NA,"U",24322000,7510963,5937930,14686000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"65","2022-09-01","Lost Creek Reservoir",NA,"U",22500,9782,10104,15100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"66","2022-09-01","Lower Enterprise",NA,"",2600,1566,648,400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"67","2022-09-01","Miller Flat Reservoir",NA,"",5200,1333,1338,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"68","2022-09-01","Millsite",NA,"",16700,3535,11222,11100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"69","2022-09-01","Minersville Reservoir",NA,"",23300,2775,1367,3800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"70","2022-09-01","Moon Lake Reservoir",NA,"U",35800,12820,15340,10700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"71","2022-09-01","Otter Creek Reservoir",NA,"",52500,7925,4855,19100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"72","2022-09-01","Panguitch Lake",NA,"",22300,6000,6200,10900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"73","2022-09-01","Pineview Reservoir",NA,"U",110100,21545,45487,61700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"74","2022-09-01","Piute Reservoir",NA,"",71800,2530,567,13000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"75","2022-09-01","Porcupine Reservoir",NA,"",11300,3285,6715,5900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"76","2022-09-01","Quail Creek",NA,"",40000,26039,24648,26900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"77","2022-09-01","Red Fleet Reservoir",NA,"U",25700,9998,9575,19100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"78","2022-09-01","Rockport Reservoir",NA,"U",60900,16386,42328,44300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"79","2022-09-01","Sand Hollow Reservoir",NA,"",50000,35637,32229,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"80","2022-09-01","Scofield Reservoir",NA,"U",65800,19023,16977,27200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"81","2022-09-01","Settlement Canyon Reservoir",NA,"",1000,187,177,300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"82","2022-09-01","Yuba Reservoir",NA,"",236000,19470,4697,58300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"83","2022-09-01","Smith And Morehouse Reservoir",NA,"U",8100,5070,6521,5000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"84","2022-09-01","Starvation Reservoir",NA,"U",164118,102196,106423,126100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"85","2022-09-01","Stateline Reservoir",NA,"U",12000,5272,7344,6800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"86","2022-09-01","Steinaker Reservoir",NA,"U",33400,3131,11111,14700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"87","2022-09-01","Strawberry Reservoir",NA,"U",1105900,822658,813067,877800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"88","2022-09-01","Upper Enterprise Reservoir",NA,"",10000,634,507,550,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"89","2022-09-01","Utah Lake",NA,"U",870900,463303,361152,624600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"90","2022-09-01","Willard Bay",NA,"U",215000,87732,72048,146500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"91","2022-09-01","Woodruff Creek",NA,"",4000,1050,1530,650,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"92","2022-09-01","Woodruff Narrows Reservoir",NA,"",57300,6584,11932,26800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"93","2022-10-01","Bear Lake",NA,"",1302000,519773,381597,449700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"94","2022-10-01","Big Sand Wash Reservoir",NA,"",25700,1692,2906,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"95","2022-10-01","Causey Reservoir",NA,"U",7100,2998,2074,2400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"96","2022-10-01","Cleveland Lake",NA,"",5400,720,2968,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"97","2022-10-01","Currant Creek Reservoir",NA,"U",15500,15252,15133,14700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"98","2022-10-01","Deer Creek Reservoir",NA,"U",149700,88656,62895,97600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"99","2022-10-01","East Canyon Reservoir",NA,"U",49500,21516,25067,30600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"100","2022-10-01","Echo Reservoir",NA,"U",73900,8259,36642,20700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"101","2022-10-01","Flaming Gorge Reservoir",NA,"U",3749000,2949700,2679648,3201000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"102","2022-10-01","Grantsville Reservoir",NA,"",3300,1300,679,800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"103","2022-10-01","Gunlock",NA,"",10400,4322,3809,5900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"104","2022-10-01","Gunnison Reservoir",NA,"",20300,0,0,750,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"105","2022-10-01","Huntington North Reservoir",NA,"U",4200,1194,1948,1360,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"106","2022-10-01","Hyrum Reservoir",NA,"U",15300,2490,5088,4200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"107","2022-10-01","Joes Valley Reservoir",NA,"U",61600,21768,29734,40300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"108","2022-10-01","Jordanelle Reservoir",NA,"U",314000,160443,196572,241400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"109","2022-10-01","Ken's Lake",NA,"",2300,724,1612,700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"110","2022-10-01","Lake Powell",NA,"U",24322000,7257712,5797422,14488000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"111","2022-10-01","Lost Creek Reservoir",NA,"U",22500,8799,8813,13500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"112","2022-10-01","Lower Enterprise",NA,"",2600,984,350,300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"113","2022-10-01","Miller Flat Reservoir",NA,"",5200,1332,1248,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"114","2022-10-01","Millsite",NA,"",16700,3277,8376,10200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"115","2022-10-01","Minersville Reservoir",NA,"",23300,1668,1186,2800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"116","2022-10-01","Moon Lake Reservoir",NA,"U",35800,9143,15180,10200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"117","2022-10-01","Otter Creek Reservoir",NA,"",52500,7376,3841,19200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"118","2022-10-01","Panguitch Lake",NA,"",22300,4500,5953,12900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"119","2022-10-01","Pineview Reservoir",NA,"U",110100,17011,36362,50800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"120","2022-10-01","Piute Reservoir",NA,"",71800,2610,1515,12900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"121","2022-10-01","Porcupine Reservoir",NA,"",11300,2810,5047,4800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"122","2022-10-01","Quail Creek",NA,"",40000,24073,24512,24900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"123","2022-10-01","Red Fleet Reservoir",NA,"U",25700,8147,7552,17300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"124","2022-10-01","Rockport Reservoir",NA,"U",60900,15876,33610,39000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"125","2022-10-01","Sand Hollow Reservoir",NA,"",50000,34949,29459,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"126","2022-10-01","Scofield Reservoir",NA,"U",65800,13720,11626,22800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"127","2022-10-01","Settlement Canyon Reservoir",NA,"",1000,149,170,300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"128","2022-10-01","Yuba Reservoir",NA,"",236000,20764,4508,59700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"129","2022-10-01","Smith And Morehouse Reservoir",NA,"U",8100,5180,4952,4400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"130","2022-10-01","Starvation Reservoir",NA,"U",164118,96556,98843,122800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"131","2022-10-01","Stateline Reservoir",NA,"U",12000,3823,5206,5100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"132","2022-10-01","Steinaker Reservoir",NA,"U",33400,2525,8947,11400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"133","2022-10-01","Strawberry Reservoir",NA,"U",1105900,811275,802636,865500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"134","2022-10-01","Upper Enterprise Reservoir",NA,"",10000,623,558,500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"135","2022-10-01","Utah Lake",NA,"U",870900,413845,318252,599700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"136","2022-10-01","Willard Bay",NA,"U",215000,78557,72048,140100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"137","2022-10-01","Woodruff Creek",NA,"",4000,1260,1728,600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"138","2022-10-01","Woodruff Narrows Reservoir",NA,"",57300,10275,11780,26600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"139","2022-11-01","Bear Lake",NA,"",1302000,525676,358502,431000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"140","2022-11-01","Big Sand Wash Reservoir",NA,"",25700,4967,6430,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"141","2022-11-01","Causey Reservoir",NA,"U",7100,3348,2597,2700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"142","2022-11-01","Cleveland Lake",NA,"",5400,720,2968,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"143","2022-11-01","Currant Creek Reservoir",NA,"U",15500,15097,14755,14700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"144","2022-11-01","Deer Creek Reservoir",NA,"U",149700,92241,60835,100500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"145","2022-11-01","East Canyon Reservoir",NA,"U",49500,22903,25654,31200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"146","2022-11-01","Echo Reservoir",NA,"U",73900,12536,39345,24400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"147","2022-11-01","Flaming Gorge Reservoir",NA,"U",3749000,2917576,2629855,3167000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"148","2022-11-01","Grantsville Reservoir",NA,"",3300,1454,813,800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"149","2022-11-01","Gunlock",NA,"",10400,4322,3809,6000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"150","2022-11-01","Gunnison Reservoir",NA,"",20300,0,0,900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"151","2022-11-01","Huntington North Reservoir",NA,"U",4200,1569,2172,1090,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"152","2022-11-01","Hyrum Reservoir",NA,"U",15300,4541,6980,6700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"153","2022-11-01","Joes Valley Reservoir",NA,"U",61600,21228,29525,39300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"154","2022-11-01","Jordanelle Reservoir",NA,"U",314000,159545,190335,235100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"155","2022-11-01","Ken's Lake",NA,"",2300,773,1583,640,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"156","2022-11-01","Lake Powell",NA,"U",24322000,7180773,5832351,14400000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"157","2022-11-01","Lost Creek Reservoir",NA,"U",22500,9033,8821,13000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"158","2022-11-01","Lower Enterprise",NA,"",2600,1056,360,300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"159","2022-11-01","Miller Flat Reservoir",NA,"",5200,1359,1139,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"160","2022-11-01","Millsite",NA,"",16700,3678,7521,9000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"161","2022-11-01","Minersville Reservoir",NA,"",23300,1600,1115,3700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"162","2022-11-01","Moon Lake Reservoir",NA,"U",35800,14470,18602,13500,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"163","2022-11-01","Otter Creek Reservoir",NA,"",52500,9658,5608,18300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"164","2022-11-01","Panguitch Lake",NA,"",22300,4500,5956,10700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"165","2022-11-01","Pineview Reservoir",NA,"U",110100,19434,34330,53300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"166","2022-11-01","Piute Reservoir",NA,"",71800,4221,2304,16200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"167","2022-11-01","Porcupine Reservoir",NA,"",11300,3346,5461,5100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"168","2022-11-01","Quail Creek",NA,"",40000,23390,24404,24200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"169","2022-11-01","Red Fleet Reservoir",NA,"U",25700,8602,7957,17300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"170","2022-11-01","Rockport Reservoir",NA,"U",60900,19352,35116,35000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"171","2022-11-01","Sand Hollow Reservoir",NA,"",50000,35726,29847,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"172","2022-11-01","Scofield Reservoir",NA,"U",65800,13334,9842,20200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"173","2022-11-01","Settlement Canyon Reservoir",NA,"",1000,226,211,400,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"174","2022-11-01","Yuba Reservoir",NA,"",236000,25002,6578,72100,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"175","2022-11-01","Smith And Morehouse Reservoir",NA,"U",8100,5989,4018,4200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"176","2022-11-01","Starvation Reservoir",NA,"U",164118,105273,105040,127700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"177","2022-11-01","Stateline Reservoir",NA,"U",12000,4201,4825,5200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"178","2022-11-01","Steinaker Reservoir",NA,"U",33400,4255,9930,12000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"179","2022-11-01","Strawberry Reservoir",NA,"U",1105900,809186,798333,843700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"180","2022-11-01","Upper Enterprise Reservoir",NA,"",10000,616,514,950,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"181","2022-11-01","Utah Lake",NA,"U",870900,441975,326415,598800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"182","2022-11-01","Willard Bay",NA,"U",215000,80700,69241,134300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"183","2022-11-01","Woodruff Creek",NA,"",4000,1440,1727,1050,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"184","2022-11-01","Woodruff Narrows Reservoir",NA,"",57300,10578,10942,27600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"185","2022-12-01","Bear Lake",NA,"",1302000,526988,359143,445800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"186","2022-12-01","Big Sand Wash Reservoir",NA,"",25700,8190,11994,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"187","2022-12-01","Causey Reservoir",NA,"U",7100,3735,3148,3200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"188","2022-12-01","Cleveland Lake",NA,"",5400,378,3201,NA,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"189","2022-12-01","Currant Creek Reservoir",NA,"U",15500,15012,14625,14800,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"190","2022-12-01","Deer Creek Reservoir",NA,"U",149700,99255,66717,104900,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"191","2022-12-01","East Canyon Reservoir",NA,"U",49500,24154,26759,32700,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"192","2022-12-01","Echo Reservoir",NA,"U",73900,16454,42492,32200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"193","2022-12-01","Flaming Gorge Reservoir",NA,"U",3749000,2912710,2590065,3159000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"194","2022-12-01","Grantsville Reservoir",NA,"",3300,1564,968,1000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"195","2022-12-01","Gunlock",NA,"",10400,4322,3809,5600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"196","2022-12-01","Gunnison Reservoir",NA,"",20300,0,0,1050,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"197","2022-12-01","Huntington North Reservoir",NA,"U",4200,1730,2650,1710,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"198","2022-12-01","Hyrum Reservoir",NA,"U",15300,6480,9071,9200,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"199","2022-12-01","Joes Valley Reservoir",NA,"U",61600,21488,29952,39300,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"200","2022-12-01","Jordanelle Reservoir",NA,"U",314000,160184,188225,232600,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"201","2022-12-01","Ken's Lake",NA,"",2300,854,1612,730,"https://wcc.sc.egov.usda.gov/reportGenerator/"
"202","2022-12-01","Lake Powell",NA,"U",24322000,7015587,5720325,14221000,"https://wcc.sc.egov.usda.gov/reportGenerator/"
